Nr,Wahlkreis,Land,CDU,SPD,CSU,FDP,GRÜNE,LINKE,RRG,SG,margin,winner,landslide,gruppe,Gemeinden,Fläche,Bevölkerung,Bevölkerung.männlich,Bevölkerung.deutsch,Bevölkerungsdichte,Geburtensaldo,Wanderungssaldo,Alter.unter18,Alter.18-25,Alter.25-35,Alter.35-60,Alter.60-75,Alter.75plus,insgesamt einschl. Fachhochschulreife (je 1000 Einwohner),Ohne.Hauptschulabschluss,Mit.Hauptschulabschluss,Mit.Realschulabschluss,Mit.Hochschulreife,Kfz,Wohnungen.neu,Wohnungen.bestand,Bergbau,Gewerbesteuereinnahmen,Gewerbeanmeldungen,Gewerbeabmeldungen,Insolvenzverfahren,Insolvenzverfahren.Beschäftigte,Sozialversicherungspflichtige,"SozVers.Land- und Forstwirtschaft, Fischerei",SozVers.Produzierendes Gewerbe,"SozVers.Handel, Gastgewerbe, Verkehr",SozVers.Öffentliche und private Dienstleister,SozVers.Übrige,Arbeitslosenquote,Arbeitslosenquote.Frauen,Arbeitslosenquote.Ausländer,SGB2.insgesamt,SGB2.nicht.erwerbsfähig
57,Prignitz - Ostprignitz-Ruppin - Havelland I,12,24913,29446,NA,9068,4587,30550,64583,33981,-31.05,RRG,TRUE,L_RRG,48,3865.8,193.8,96.3,187.6,50.4,-5.6,-4.4,12.9,6.6,10.7,39.2,20,10.6,6.9,12.2,18,35.1,34.7,639.7,1.8,534.6,0.5,171.5,7.1,6.7,2.2,0.3,273.8,4.7,29.7,22.4,31.1,12.1,13.8,13.7,25.5,135,23
58,Uckermark - Barnim I,12,24524,26761,NA,7907,4762,31833,63356,32431,-32.29,RRG,TRUE,L_RRG,26,2460.5,305.9,151.5,299.5,123.7,-2.1,6.4,16,6.4,10.6,41,17.5,8.5,6.3,8.7,20.1,33.3,37.9,642.9,2.9,476.5,0.4,290,8.5,8.1,2.5,1.2,245.2,2.4,32.5,24.2,27.8,13.1,8.7,8.3,13.9,87.7,25
59,Oberhavel - Havelland II,12,41575,42959,NA,19163,12974,38980,94913,60738,-21.96,RRG,TRUE,L_RRG,56,2814.5,300.5,149.8,293,106.6,-3.2,2.1,14,6.2,10.8,41.8,18.2,9.1,6,8.6,17,38.4,36,658,3.3,489.3,0.3,150.6,9.3,8.8,2.8,0.6,238.3,3,23.2,26,34.6,13.2,9.8,8.8,21.7,100,23.9
60,Märkisch-Oderland - Barnim II,12,36583,36544,NA,15311,10211,56938,103693,51894,-33.29,RRG,TRUE,L_RRG,41,3383.5,226.5,112.4,221.4,67.2,-5.2,-1.8,12.6,6.7,11.2,38.6,19.9,10.9,6.1,8.2,17.5,32,42.2,624.7,2.3,547.8,0.6,169.3,8.6,7.7,2.3,1.1,302.5,2.3,27.5,24.2,30.4,15.6,9.4,8.5,17.1,93,24
61,Brandenburg an der Havel - Potsdam-Mittelmark I - Havelland III - Teltow-Fläming I,12,29834,34451,NA,9992,6047,35643,76141,39826,-31.31,RRG,TRUE,L_RRG,10,721.6,304.9,149,292.4,419.1,0.6,10.9,16.2,7.2,13.4,38.2,16.5,8.4,7.6,5.6,12.9,29.7,51.9,572.3,4.3,495.9,0.3,337.1,9.8,8.6,2.2,0.6,386.3,1.5,14.1,20.2,35,29.1,7.1,6.2,16.2,76.1,26.1
62,Potsdam - Potsdam-Mittelmark II - Teltow-Fläming II,12,36600,44450,NA,17986,18279,43354,106083,54586,-32.05,RRG,TRUE,L_RRG,50,3951.4,289.3,143.6,281.3,73.2,-3.8,2.6,14.2,6.4,11.1,39.8,18.7,9.9,7,7.8,15.2,37.4,39.6,689.2,2.9,484.6,0.6,335.6,9.6,9.1,2.1,0.7,325.6,2.9,28.6,32.4,23.4,12.7,7.6,7.3,9.5,78.6,26.3
63,Dahme-Spreewald - Teltow-Fläming III - Oberspreewald-Lausitz I,12,39092,42834,NA,16102,9912,44923,97669,55194,-27.79,RRG,TRUE,L_RRG,39,2391,241.7,119.6,231.8,101.5,-4.2,-1.6,13,6.8,11.3,39.2,19.4,10.4,6.6,8.5,16,32.1,43.4,632.4,2.6,512.5,0.4,273.7,7.6,7.8,2.6,0.7,326.5,1.9,26.6,20.5,34.4,16.6,9.9,9.3,25.7,113.1,23.8
64,Frankfurt (Oder) - Oder-Spree,12,30506,32750,NA,12018,7464,42581,82795,42524,-32.13,RRG,TRUE,L_RRG,31,1812.3,225.5,112,217.7,125.1,-4.5,-3,12,7.4,11.9,38.8,19.4,10.5,6.3,7.5,15.3,32.6,44.7,621,1.7,549,0.4,255,7.3,7.4,2.2,1,356.1,1.5,27.9,19.7,33.5,17.3,11,10.6,22.1,116.3,22.7
65,Cottbus - Spree-Neiße,12,30360,29999,NA,11230,6093,36561,72653,41590,-27.19,RRG,TRUE,L_RRG,57,2967.5,211.5,104.9,206.5,72,-7.3,-7.8,12.2,6.2,10.5,39.1,20.3,11.6,6.3,10,19.2,35.2,35.5,680.3,0.8,557.3,0.7,181.9,5.7,5.3,1.4,0.6,293.6,3.9,35.7,19.9,27.2,13.3,13.3,13.9,21.8,114,22.6
66,Elbe-Elster - Oberspreewald-Lausitz II,12,33467,28022,NA,10865,4238,34203,66463,44332,-19.97,RRG,TRUE,L_RRG,38,4716.2,206.9,102.9,203.7,44.2,-5.2,-8.1,14,7,10.8,39.6,18.4,10.2,7.1,14.5,11.1,46.1,28.2,667.5,1.1,536.8,0.5,174.8,5.2,5.3,1.6,1.5,298.6,5.6,29.3,20.5,31.6,13.1,12.2,12.1,26.9,121.6,25.4
67,Altmark,15,33330,19516,NA,9725,5212,37034,61762,43055,-17.85,RRG,TRUE,L_RRG,43,3943.3,271.1,134.9,267.7,69.1,-5.1,-4.6,13.6,6.4,11.2,40.4,18.3,10,5.9,11.3,14.6,49.6,24.5,693.9,1.3,531.5,0.7,375.3,6,6.1,2.3,1.2,305.1,3.8,37.7,24.1,24.5,9.9,9.1,8.7,20.8,94.1,23.4
68,Börde - Jerichower Land,15,45060,25606,NA,15368,6081,43781,75468,60428,-11.07,RRG,TRUE,L_RRG,22,2339.5,265.1,129.4,261.6,114,-7.3,-6.4,12.7,6.5,10.8,37.5,20.8,11.6,6.4,8.8,12.5,48,30.6,617.8,0.8,561.4,0.7,213.4,6.1,6.5,2.4,2.4,299.7,2.1,32.6,22.3,31.9,11.1,9.7,9.5,15.6,113.7,23.3
69,Harz,15,44402,24320,NA,13274,7141,45676,77137,57676,-14.44,RRG,TRUE,L_RRG,5,588.4,292.1,142.3,282.5,497.6,-3.8,3.6,12.4,9,13.8,34.2,19.9,10.7,6,13.4,11.7,37.9,37,520.4,1.3,599.4,0.4,331.5,8.2,7.6,2.3,1.7,415,0.3,18.8,19.4,34.9,26.6,11.3,10.7,21.4,139.1,23.9
70,Magdeburg,15,42150,28217,NA,13801,10281,48333,86831,55951,-21.63,RRG,TRUE,L_RRG,10,2174.8,219.4,107,215.6,101.7,-7.1,-5.3,12,6.4,10.5,37.5,21.9,11.8,5.5,9.7,15.4,42.7,32.1,623.4,0.7,579.7,0.7,331.1,6.1,6.7,2.3,0.8,332.8,2.2,30.2,20.2,30,17.4,11.1,10.8,24.5,113.2,23.3
71,Dessau - Wittenberg,15,38247,19739,NA,12614,6131,37709,63579,50861,-11.11,RRG,TRUE,L_RRG,25,2257.3,280.4,137.4,275.8,125.4,-7.4,-6.1,12.4,6.8,10.7,38.3,20.6,11.3,5.7,13.9,15.3,43.7,27.1,616.3,0.8,566.4,0.8,243.9,5.8,6.1,2.1,1.3,310.6,2.1,36.9,21.1,26.5,13.4,11.9,12.1,12.9,133.7,24
72,Anhalt,15,42696,23225,NA,14764,5221,46628,75074,57460,-13.29,RRG,TRUE,L_RRG,4,414.1,267.6,128.7,257.6,648.2,-2.8,5.1,13.4,9.4,14.2,33.8,19.3,9.9,6.5,13.5,13.4,36.1,37,464.3,0.6,592.6,0.4,229.9,7.5,7.9,2.3,0.7,386.2,0.3,15.2,18.7,39.7,26.1,11.4,10.3,24,143,26.8
73,Halle,15,37004,21684,NA,15974,11950,43617,77251,52978,-18.64,RRG,TRUE,L_RRG,37,1711.5,239.6,118.4,234.7,141.1,-7.4,-5.2,12.5,6.3,11,38.1,20,12,5.8,12.3,13.2,41.8,32.7,644.7,0.5,570.3,0.7,383.4,5.6,6.3,1.4,0.4,289.5,2.3,34.7,23.6,26.5,12.9,12.1,12.3,21.9,122.7,23.7
74,Burgenland - Saalekreis,15,39777,19513,NA,14153,4740,39876,64129,53930,-8.64,RRG,FALSE,C_RRG,35,2305.3,256.4,126.1,253,112.1,-6.2,-7.6,12.4,6.3,10.6,38.3,20.9,11.5,5.9,13.5,15.6,46.7,24.3,669.5,0.6,533.1,0.5,164.8,6,6.1,2.2,0.6,297.4,2.5,34.9,25,25,12.6,12,12.2,23.1,122.3,23.7
75,Mansfeld,15,39645,21030,NA,14574,4977,46802,72809,54219,-14.63,RRG,TRUE,L_RRG,1,39.5,344,177.7,246.4,8607.8,0.5,11.3,14.6,8.2,16,36.5,16.7,8,8.1,8.8,18.9,30.4,41.8,378.9,1.3,543.5,0.2,355.4,13.9,9.7,2.2,1.8,328.8,0,15.6,21.9,34.3,28.2,11.6,10.7,22.3,161.8,26.8
76,Berlin-Mitte,11,24854,27780,NA,13590,28880,25216,81876,38444,-36.1,RRG,TRUE,L_RRG,1,96.8,309.9,152.9,287.7,3167,0.5,11.3,14.6,8.2,16,36.5,16.7,8,8.1,8.8,18.9,30.4,41.8,378.9,1.3,543.5,0.2,355.4,13.9,9.7,2.2,1.8,328.8,0,15.6,21.9,34.3,28.2,11.6,10.7,22.3,161.8,26.8
77,Berlin-Pankow,11,28163,29850,NA,13626,32401,45099,107350,41789,-43.96,RRG,TRUE,L_RRG,1,89.4,246.7,119.2,218.7,2731.4,0.5,11.3,14.6,8.2,16,36.5,16.7,8,8.1,8.8,18.9,30.4,41.8,378.9,1.3,543.5,0.2,355.4,13.9,9.7,2.2,1.8,328.8,0,15.6,21.9,34.3,28.2,11.6,10.7,22.3,161.8,26.8
78,Berlin-Reinickendorf,11,42771,27842,NA,20580,17577,12060,57479,63351,4.86,SG,FALSE,C_SG,1,99.6,264.6,128.9,227.1,2628.8,0.5,11.3,14.6,8.2,16,36.5,16.7,8,8.1,8.8,18.9,30.4,41.8,378.9,1.3,543.5,0.2,355.4,13.9,9.7,2.2,1.8,328.8,0,15.6,21.9,34.3,28.2,11.6,10.7,22.3,161.8,26.8
79,Berlin-Spandau - Charlottenburg Nord,11,37170,29109,NA,18277,16451,13611,59171,55447,-3.25,RRG,FALSE,C_RRG,1,102.6,299.5,139.7,267,2902.1,0.5,11.3,14.6,8.2,16,36.5,16.7,8,8.1,8.8,18.9,30.4,41.8,378.9,1.3,543.5,0.2,355.4,13.9,9.7,2.2,1.8,328.8,0,15.6,21.9,34.3,28.2,11.6,10.7,22.3,161.8,26.8
80,Berlin-Steglitz - Zehlendorf,11,53085,34488,NA,28876,33004,12270,79762,81961,1.36,SG,FALSE,C_SG,1,57.1,292.9,139.2,237.1,5087.6,0.5,11.3,14.6,8.2,16,36.5,16.7,8,8.1,8.8,18.9,30.4,41.8,378.9,1.3,543.5,0.2,355.4,13.9,9.7,2.2,1.8,328.8,0,15.6,21.9,34.3,28.2,11.6,10.7,22.3,161.8,26.8
81,Berlin-Charlottenburg - Wilmersdorf,11,39331,31719,NA,24313,32724,12868,77311,63644,-9.7,RRG,FALSE,C_RRG,1,53.2,335.4,162,283.6,6335,0.5,11.3,14.6,8.2,16,36.5,16.7,8,8.1,8.8,18.9,30.4,41.8,378.9,1.3,543.5,0.2,355.4,13.9,9.7,2.2,1.8,328.8,0,15.6,21.9,34.3,28.2,11.6,10.7,22.3,161.8,26.8
82,Berlin-Tempelhof - Schöneberg,11,45372,36351,NA,23407,36630,16995,89976,68779,-13.35,RRG,TRUE,L_RRG,1,45,321.8,159.6,249.2,7074.4,0.5,11.3,14.6,8.2,16,36.5,16.7,8,8.1,8.8,18.9,30.4,41.8,378.9,1.3,543.5,0.2,355.4,13.9,9.7,2.2,1.8,328.8,0,15.6,21.9,34.3,28.2,11.6,10.7,22.3,161.8,26.8
83,Berlin-Neukölln,11,33469,27639,NA,16486,22698,17986,68323,49955,-15.53,RRG,TRUE,L_RRG,1,26.8,347.2,176.3,279.1,12842.9,0.5,11.3,14.6,8.2,16,36.5,16.7,8,8.1,8.8,18.9,30.4,41.8,378.9,1.3,543.5,0.2,355.4,13.9,9.7,2.2,1.8,328.8,0,15.6,21.9,34.3,28.2,11.6,10.7,22.3,161.8,26.8
84,Berlin-Friedrichshain - Kreuzberg - Prenzlauer Berg Ost,11,18788,32015,NA,9693,43347,39641,115003,28481,-60.3,RRG,TRUE,L_RRG,1,167.8,246.6,120.4,237.2,1457.9,0.5,11.3,14.6,8.2,16,36.5,16.7,8,8.1,8.8,18.9,30.4,41.8,378.9,1.3,543.5,0.2,355.4,13.9,9.7,2.2,1.8,328.8,0,15.6,21.9,34.3,28.2,11.6,10.7,22.3,161.8,26.8
85,Berlin-Treptow - Köpenick,11,25955,27765,NA,11261,15486,47438,90689,37216,-41.81,RRG,TRUE,L_RRG,1,61.9,255.1,126,242.8,4091,0.5,11.3,14.6,8.2,16,36.5,16.7,8,8.1,8.8,18.9,30.4,41.8,378.9,1.3,543.5,0.2,355.4,13.9,9.7,2.2,1.8,328.8,0,15.6,21.9,34.3,28.2,11.6,10.7,22.3,161.8,26.8
86,Berlin-Marzahn - Hellersdorf,11,22875,20906,NA,9741,8847,51662,81415,32616,-42.79,RRG,TRUE,L_RRG,1,52.2,267.4,132.2,243.8,5069.6,0.5,11.3,14.6,8.2,16,36.5,16.7,8,8.1,8.8,18.9,30.4,41.8,378.9,1.3,543.5,0.2,355.4,13.9,9.7,2.2,1.8,328.8,0,15.6,21.9,34.3,28.2,11.6,10.7,22.3,161.8,26.8
87,Berlin-Lichtenberg,11,21347,22618,NA,8666,11490,53815,87923,30013,-49.1,RRG,TRUE,L_RRG,1,160.9,260.6,135.2,216.8,1619.1,-0.4,7.3,13.5,12.7,16.2,34.7,14.3,8.6,10.9,5,18,35.3,41.8,538.7,4.9,501.5,0.4,689.4,9,8.2,1.9,1.4,327.6,0.2,24.7,21,31.7,22.4,8.4,8.1,17.3,90.4,28.3
88,Aachen,5,41146,28937,NA,19464,20765,10911,60613,60610,-0,RRG,FALSE,C_RRG,9,546.3,306.3,150.4,275.4,560.8,-3.1,0.8,17.6,8.2,10.6,37.2,16.9,9.6,10.9,5,18,35.3,41.8,538.7,1.5,457.1,0.5,451.2,9,8.2,1.9,1.4,327.6,0.2,24.7,21,31.7,22.4,8.4,8.1,17.3,90.4,28.3
89,Kreis Aachen,5,53062,45981,NA,23518,12491,14926,73398,76580,2.12,SG,FALSE,C_SG,10,628,254.8,125.8,228.2,405.7,-2.2,1.6,17.8,8.6,10.6,38.1,16,9,12.4,5.2,18,41.2,35.5,650,3.9,441.3,0.5,346.1,9.1,9.1,2.3,2.3,220.1,0.9,31.8,25.8,27.5,14,7,7,12.9,69,31
90,Heinsberg,5,53888,27877,NA,21315,9307,10638,47822,75203,22.26,SG,TRUE,L_SG,15,941.4,267.2,133.5,240.4,283.7,-3.1,0.8,17.1,8.6,10.8,37.9,16.4,9.2,11.8,4.5,18.6,40.2,36.7,642.5,1.7,442.1,0.5,411.8,8.7,8.1,2.2,2.2,273.3,0.7,33.3,18.2,25,22.7,7.8,7.9,17.7,81.1,30.5
91,Düren,5,53597,36209,NA,21383,11102,11924,59235,74980,11.73,SG,TRUE,L_SG,7,525.2,337,166,300.8,638.9,-1.8,5.9,17,7.8,10.9,38.4,17.3,8.6,10.8,5.2,16.9,39.9,38,626.1,2.1,431.3,0.3,498.4,10.4,9.5,2.1,1.3,262,0.8,28.7,30.4,22.7,17.5,7.4,7.4,16.3,75.8,29.7
92,Erftkreis I,5,60798,49072,NA,29495,16136,13214,78422,90293,7.04,SG,FALSE,C_SG,14,1428.1,320.8,157.3,296.4,224.5,-2.5,1.6,17.4,7.9,10.1,37.9,17.1,9.6,12.3,4.5,20.1,39.2,36.2,675.6,1.7,437.5,0.4,345.8,10,9.2,2.1,0.9,257.9,0.7,30.6,27.3,26.3,15.1,6.6,6.6,15.5,64.6,29.8
93,Euskirchen - Erftkreis II,5,63653,40709,NA,32011,15126,13139,68974,95664,16.21,SG,TRUE,L_SG,1,128.4,280.6,137.6,226.7,2168,0.9,8.9,15.6,8.6,16.3,36.2,15,8.3,9.6,5.4,18.3,36.1,40.3,496.2,2.5,519.4,0.3,929.7,13.5,10.6,2.7,2.8,467.2,0,17.2,23.6,24,35.2,9,8.5,17.9,109.5,27.9
94,Köln I,5,34195,33774,NA,18981,20019,12092,65885,53176,-10.67,RRG,TRUE,L_RRG,1,101.6,304.3,145.4,266.2,2969.3,0.9,8.9,15.6,8.6,16.3,36.2,15,8.3,9.6,5.4,18.3,36.1,40.3,496.2,2.5,519.4,0.3,929.7,13.5,10.6,2.7,2.8,467.2,0,17.2,23.6,24,35.2,9,8.5,17.9,109.5,27.9
95,Köln II,5,48545,37665,NA,32663,34040,12138,83843,81208,-1.6,RRG,FALSE,C_RRG,1,123,295.4,142.6,243.8,2390,0.9,8.9,15.6,8.6,16.3,36.2,15,8.3,9.6,5.4,18.3,36.1,40.3,496.2,2.5,519.4,0.3,929.7,13.5,10.6,2.7,2.8,467.2,0,17.2,23.6,24,35.2,9,8.5,17.9,109.5,27.9
96,Köln III,5,33367,37019,NA,17225,24797,13540,75356,50592,-19.66,RRG,TRUE,L_RRG,1,141.2,329.3,158.5,279.2,2322,1.6,7.6,16.4,9.1,15.1,36.3,14.2,8.9,13.6,4.1,12.9,29.7,53.3,630.6,2.8,494.5,0.2,883.8,10,8.2,2,1.7,483.6,0.1,9,16.3,43.9,30.7,6.7,6.1,13.7,80,32.6
97,Bonn,5,51654,37387,NA,31483,26573,11624,75584,83137,4.76,SG,FALSE,C_SG,10,660.7,317.1,156.4,287.2,479,-1.1,3,18.1,8.2,10.8,38,16.6,8.3,10.5,5.5,15.8,36.9,41.8,636.9,2.8,430.1,0.5,370.4,10.1,9.7,1.7,2.1,222.7,0.9,28.2,25.4,27.9,17.7,5.5,5.2,14.2,59.3,30
98,Rhein-Sieg-Kreis I,5,58516,37986,NA,31488,17359,11650,66995,90004,14.66,SG,TRUE,L_SG,9,492.5,284.3,138.9,263.6,576.5,-1.1,5,17.8,7.8,10,37.7,17.5,9.2,10.5,5.5,15.8,36.9,41.8,636.9,2.5,438.9,0.3,257.1,10.1,9.7,1.7,2.1,222.7,0.9,28.2,25.4,27.9,17.7,5.5,5.2,14.2,59.3,30
99,Rhein-Sieg-Kreis II,5,59487,33235,NA,34858,16898,8800,58933,94345,23.1,SG,TRUE,L_SG,13,918.9,278.9,136.7,256.9,304.2,-2.8,-1.9,18.2,8.5,10.8,36.6,16.2,9.6,12.9,5.2,19.1,42.3,33.4,684.9,1.3,440.8,0.9,573.2,8.7,7.8,2.4,2.3,319.4,0.4,43.1,17.1,21.5,18,6,6,14.5,53.8,28.9
100,Oberbergischer Kreis,5,56807,35604,NA,25007,12826,11070,59500,81814,15.79,SG,TRUE,L_SG,8,437.3,276.5,134.4,258.9,631.5,-3.2,0.5,17.7,7.4,9.1,37.4,18.1,10.3,11.1,4.3,13.9,39.3,42.5,688.8,2.4,480.7,0.4,256.6,9.5,9.5,1.7,1.4,243.6,0.4,30.1,23.3,29.9,16.3,6.2,6.1,16.4,57.3,27.2
101,Rheinisch-Bergischer Kreis,5,58572,38415,NA,31480,18582,10832,67829,90052,14.08,SG,TRUE,L_SG,1,131.1,305.6,148.8,261.7,2322.3,-0.5,6.5,16.2,8.2,13.7,36.2,16.2,9.5,10.9,3.6,15.7,36.1,44.6,538.3,2.3,502.5,0.3,768.3,11.1,8.9,2.6,2.1,417.9,0,25.1,22.3,23,29.5,8.4,8.2,17.3,100.9,28.9
102,Leverkusen - Köln IV,5,43188,40982,NA,20670,18064,13715,72761,63858,-6.52,RRG,FALSE,C_RRG,1,130.8,307,148.9,254.7,2344.8,-3.1,2.3,16.1,8.7,12.1,35.8,17.2,10.1,11.4,5.4,20.8,34,39.8,518.3,1,554.8,0.5,462.3,10.9,9.8,2.7,1.2,325.3,0.1,31.8,21.6,28.6,17.9,11.9,11.6,23.6,133.9,28.4
103,Wuppertal I,5,40972,39244,NA,19458,18285,16743,74272,60430,-10.28,RRG,TRUE,L_RRG,2,201.7,311.3,151.1,272,1546.8,-4,0.1,16.8,8.2,11.1,36.3,17.3,10.3,12.1,4.8,20.4,37.1,37.7,587.6,1.1,527.3,0.9,493,9.2,8.9,2.4,1,324.4,0.1,40.5,19.6,24.1,15.7,9.4,9.3,17.9,100.3,28.1
104,Solingen - Remscheid - Wuppertal II,5,51248,42869,NA,26079,16357,15057,74283,77327,2.01,SG,FALSE,C_SG,6,183.8,272.2,131.7,243.3,1481.5,-2.6,3.2,16.2,7.3,10,37.4,18.8,10.3,10.3,5.9,16,41.2,36.9,634.3,1.7,486.7,0.6,785.9,10.1,9.6,2,2.1,339.2,0.2,33.3,28.3,19.3,18.9,6.8,6.6,16.1,72.2,28.7
105,Mettmann I,5,52053,36767,NA,27081,15404,10411,62582,79134,11.68,SG,TRUE,L_SG,4,223.3,221.8,107.2,197.2,995,-4.1,0.3,16.3,7.2,9.9,36.9,19,10.6,10.3,5.9,16,41.2,36.9,634.3,1.7,510.1,0.9,798,10.1,9.6,2,2.1,339.2,0.2,33.3,28.3,19.3,18.9,6.8,6.6,16.1,72.2,28.7
106,Mettmann II,5,40999,32740,NA,20574,11350,9839,53929,61573,6.62,SG,FALSE,C_SG,1,129.6,312.9,148.7,255.1,2403.8,-0.3,6.4,15.1,7.4,15.6,37,16.1,8.9,9.5,5.8,15.3,35.9,43,545.1,0.7,553.2,0.2,1293.8,14.3,13.7,2.6,9.3,618.2,0.1,14.9,23.3,23.3,38.4,8.4,7.8,15.5,104.1,27.5
107,Düsseldorf I,5,52747,35625,NA,31626,19967,11962,67554,84373,11.07,SG,TRUE,L_SG,1,87.8,281.8,135.4,229.6,3198.6,-0.3,6.4,15.1,7.4,15.6,37,16.1,8.9,9.5,5.8,15.3,35.9,43,545.1,0.7,553.2,0.2,1293.8,14.3,13.7,2.6,9.3,618.2,0.1,14.9,23.3,23.3,38.4,8.4,7.8,15.5,104.1,27.5
108,Düsseldorf II,5,40906,34873,NA,20625,16897,13244,65014,61531,-2.75,RRG,FALSE,C_RRG,4,347.6,291.9,143,258.2,838.5,-1.8,2.5,17.4,7.8,11.3,37.5,16.8,9.1,11.2,3.9,13.4,37.7,44.9,647.8,2.4,469.9,0.4,717.2,10.4,10.3,1.7,1.9,292.5,0.7,29.5,32.5,21,16.3,5.9,5.9,12.8,66,29.6
109,Neuss I,5,55419,36812,NA,25944,12133,9755,58700,81363,16.18,SG,TRUE,L_SG,1,170.5,257.4,125.3,228.4,1509,-3.7,0.7,16.7,8.7,11.8,36.3,17,9.5,12.8,7.3,24.6,29.9,38.2,553.6,1.4,498.9,0.4,506.8,11.2,10.9,3.4,4.7,327.8,0.2,25.7,24.6,27.3,22.1,10.6,10.8,21.3,140.9,29.2
110,Mönchengladbach,5,43020,30018,NA,22148,10876,10241,51135,65168,12.07,SG,TRUE,L_SG,5,302.6,273.1,132.7,244.5,899,-2.9,3,16.3,7.3,10.1,37.9,18.3,10,11.5,4.4,17.5,36.4,41.8,593.6,1.8,502.7,0.3,463.9,10.2,9.9,2,2,317.7,0.6,31.4,27.9,22.4,17.7,7.8,7.8,15.3,88.3,27.7
111,Krefeld I - Neuss II,5,53252,35551,NA,28625,13867,10016,59434,81877,15.88,SG,TRUE,L_SG,9,563.3,299.7,146.1,276.7,532.3,-3.6,1.7,17.2,8,9.7,38.6,17.1,9.4,12.1,5.1,16.4,37.5,41,666.3,1.5,459,0.6,425.9,10.8,10,2.2,1.7,268.5,2.1,32,27.7,25,13.2,7,6.9,14.9,64.4,28.9
112,Viersen,5,61723,36743,NA,30071,14433,11935,63111,91794,18.52,SG,TRUE,L_SG,16,1232.1,308.7,153.2,275.2,250,-2.6,3.5,17.5,8.4,10.8,38.1,16.2,8.9,11.6,5.1,19.4,46.4,29,655.5,3.2,431.1,0.5,368.4,9.9,8.9,1.9,1.8,261.8,4.7,28.1,24.6,29,13.6,6.2,6.3,14.9,57.2,28.5
113,Kleve,5,66161,36810,NA,25249,12355,9566,58731,91410,21.77,SG,TRUE,L_SG,10,883.6,264.9,129.1,248.5,300.2,-3.9,0.9,16.7,8.1,9.8,38.2,17.4,9.8,11.8,4.6,16.9,41.3,37.3,646.5,2.3,427.5,0.5,421.1,8.4,8.3,2,3.2,255,0.8,32.7,24.3,28,14.3,6.7,7,16,72.2,28.4
114,Wesel I,5,49564,48139,NA,19441,12853,12676,73668,69005,-3.27,RRG,FALSE,C_RRG,2,175.3,247.1,119.4,220.4,1412.5,-3.8,1.3,15.7,7.9,10.7,37.7,17.7,10.4,11.9,4.8,19.4,38.2,37.6,590,0.8,488.6,0.4,393.4,9.2,8.8,2.1,2.7,299,0.6,33.1,23.6,25.8,16.9,8.4,8.5,17.3,92.8,27.2
115,Krefeld II - Wesel II,5,38812,40990,NA,18168,12727,11438,65155,56980,-6.69,RRG,FALSE,C_RRG,1,118.6,240.6,118.1,214.4,2028.4,-3.9,0.6,16.4,8.6,11.9,36.1,16.5,10.5,10.4,7.9,20.2,35.2,36.7,506.4,1,532.1,0.3,382.5,10.3,10.4,2.4,2.1,320.8,0.1,30.1,24.3,26.3,19.3,12.3,12.9,23.3,135.7,27.8
