Nr,Wahlkreis,Land,CDU,SPD,CSU,FDP,GRÜNE,LINKE,RRG,SG,margin,winner,landslide,gruppe,Gemeinden,Fläche,Bevölkerung,Bevölkerung.männlich,Bevölkerung.deutsch,Bevölkerungsdichte,Geburtensaldo,Wanderungssaldo,Alter.unter18,Alter.18-25,Alter.25-35,Alter.35-60,Alter.60-75,Alter.75plus,insgesamt einschl. Fachhochschulreife (je 1000 Einwohner),Ohne.Hauptschulabschluss,Mit.Hauptschulabschluss,Mit.Realschulabschluss,Mit.Hochschulreife,Kfz,Wohnungen.neu,Wohnungen.bestand,Bergbau,Gewerbesteuereinnahmen,Gewerbeanmeldungen,Gewerbeabmeldungen,Insolvenzverfahren,Insolvenzverfahren.Beschäftigte,Sozialversicherungspflichtige,"SozVers.Land- und Forstwirtschaft, Fischerei",SozVers.Produzierendes Gewerbe,"SozVers.Handel, Gastgewerbe, Verkehr",SozVers.Öffentliche und private Dienstleister,SozVers.Übrige,Arbeitslosenquote,Arbeitslosenquote.Frauen,Arbeitslosenquote.Ausländer,SGB2.insgesamt,SGB2.nicht.erwerbsfähig
116,Duisburg I,5,33638,45956,NA,12709,12118,14678,72752,46347,-22.17,RRG,TRUE,L_RRG,1,114.3,246.8,121.6,189,2166,-3.9,0.7,16.4,8.6,11.9,36.1,16.5,10.5,10.4,7.9,20.2,35.2,36.7,506.4,1,532.1,0.3,382.5,10.3,10.4,2.4,2.1,320.8,0.1,30.1,24.3,26.3,19.3,12.3,12.9,23.3,135.7,27.8
117,Duisburg II,5,21808,38305,NA,7872,6582,12940,57827,29680,-32.17,RRG,TRUE,L_RRG,2,124.8,281.7,137.3,246.3,2258.3,-4.2,2,15.8,8.3,11.4,37.3,17.3,10,10.7,6.9,18.6,35.7,38.8,572.4,1.2,497.5,0.3,365.1,8.6,8.8,3.2,1.5,275.3,0.2,30.4,24.7,24.7,19.9,10.5,10.6,24.6,112.3,28.2
118,Oberhausen - Wesel III,5,35712,57689,NA,15049,13352,16311,87352,50761,-26.49,RRG,TRUE,L_RRG,1,115.8,273.2,132,225.1,2358.9,-4.4,2.9,15.2,7.8,11.3,36.2,18.2,11.3,10.7,4.7,15.4,35.8,44,570.1,0.9,555,0.4,551,10,8.5,2.1,3.2,352,0.1,26.8,25.2,24,23.8,9.2,9,23.4,121.2,28.3
119,Mülheim - Essen I,5,37762,49498,NA,18416,13253,13226,75977,56178,-14.98,RRG,TRUE,L_RRG,1,67.7,214.5,104.9,200.6,3161,-4.6,2.5,15.2,8.4,12.6,35.5,17.5,10.8,10.9,6.8,15.9,34.1,43.3,532.8,1.1,556.9,0.3,544.6,10.8,9.9,2.6,2.4,384.8,0.1,18.8,21.2,29.4,30.6,12.3,11.6,29.5,143.8,27.2
120,Essen II,5,25067,41637,NA,10947,9495,12431,63563,36014,-27.67,RRG,TRUE,L_RRG,1,118.1,253.1,119.9,225.1,2146,-4.6,2.5,15.2,8.4,12.6,35.5,17.5,10.8,10.9,6.8,15.9,34.1,43.3,532.8,1.1,556.9,0.3,544.6,10.8,9.9,2.6,2.4,384.8,0.1,18.8,21.2,29.4,30.6,12.3,11.6,29.5,143.8,27.2
121,Essen III,5,44455,45888,NA,20829,17807,12239,75934,65284,-7.54,RRG,FALSE,C_RRG,3,165.1,221.9,107.7,201.5,1345.4,-5.7,-0.2,15.8,8.1,10.9,37.6,17.3,10.4,11.8,7,18,40,35,593.4,1.1,497.8,0.3,267.4,7.8,7.4,1.6,2.2,236.3,0.4,28.8,22.9,31.3,16.6,10.7,10.9,26.4,110.8,28.8
122,Recklinghausen I,5,34732,43571,NA,13462,9984,14202,67757,48194,-16.87,RRG,TRUE,L_RRG,5,388.2,251.2,122.5,228.5,648.9,-4.6,-1,16.2,8.1,10.3,37.6,17.3,10.5,11.8,7,18,40,35,593.4,1.7,482.9,0.3,404,7.8,7.4,1.6,2.2,236.3,0.4,28.8,22.9,31.3,16.6,10.7,10.9,26.4,110.8,28.8
123,Recklinghausen II,5,40418,51110,NA,15219,10299,14614,76023,55637,-15.48,RRG,TRUE,L_RRG,1,104.9,256.4,125.1,218.8,2445.7,-5.7,0.6,16.5,8.7,11.5,36.4,16.5,10.4,13.4,9.6,18.3,35.6,36.5,511.6,1.2,556.2,0.3,384.8,10.8,9.9,3.9,2.3,284.7,0.1,28.7,20.4,30.6,20.2,13.5,13.8,26.2,170.8,28.8
124,Gelsenkirchen,5,27930,50435,NA,10846,8327,14497,73259,38776,-30.78,RRG,TRUE,L_RRG,12,977.1,274.1,137.5,250.1,279.9,-0.4,0.2,19.7,9.2,11.3,36.9,14.8,8.2,13.8,4.8,18.7,45.7,30.9,641.6,4,412,0.7,507,7.6,6.7,1.4,2.9,308.7,1.1,38.5,24.9,22.5,13,4.4,4.6,15.7,48.2,32.4
125,Steinfurt I - Borken I,5,59231,34893,NA,22277,10999,9197,55089,81508,19.34,SG,TRUE,L_SG,3,307.7,267.1,129.5,243.9,870.3,-4.2,0.6,16.5,8.3,10.7,37.1,17.4,10,11,6.3,17.8,40.7,35.2,603.4,1.4,482.1,0.4,268.3,8,8.1,2,3.4,251.5,0.4,31.8,22.4,29.6,15.7,9.8,9.8,24.5,105.5,28.9
126,Bottrop - Recklinghausen III,5,42153,54532,NA,16171,10267,15624,80423,58324,-15.93,RRG,TRUE,L_RRG,12,995.3,259.7,129.7,244.4,261,-0.9,-2,19.4,9,11,37.6,14.7,8.4,13.7,5.1,18.5,48.8,27.7,635.9,2.7,403.9,0.8,461.6,7.8,7,1.5,2.2,325.9,1.3,43.2,22.4,20.3,12.8,4.1,4.5,13.3,43.7,32.5
127,Borken II,5,67056,32344,NA,24230,10793,7222,50359,91286,28.89,SG,TRUE,L_SG,14,1260.9,244.7,120.4,234.1,194.1,-1.9,-2,19.1,8.4,10.2,38.3,15.4,8.6,13.1,3.9,17.2,45.5,33.4,669.2,2.9,387.6,0.6,376.8,7.3,6.7,1.4,2.3,261,1.9,32.1,25.3,27.6,13.1,3.2,3.2,13,38.8,30.3
128,Coesfeld - Steinfurt II,5,61901,31790,NA,24041,13607,8504,53901,85942,22.91,SG,TRUE,L_SG,14,1091.4,252.6,124.9,238.3,231.2,-1.3,-1.3,19.3,8.5,10.4,37.7,15.1,9,13.8,4.6,18.8,43.6,33,645.5,3.3,415.8,0.7,366.8,7.5,6.6,1.3,3.4,297.3,0.9,35.1,26.7,24.1,13.1,4.5,4.6,17.3,51.1,32.4
129,Steinfurt III,5,51067,43523,NA,20001,13366,9250,66139,71068,3.59,SG,FALSE,C_SG,1,303,293.4,137.9,272.3,963,0.9,40.1,15.1,11.9,16.7,34.9,13.1,8.3,11.3,4.5,12.8,31.9,50.9,516.9,5,497.5,0.3,952.2,8.8,6.8,1.5,0.9,492.7,0.5,13.6,19.4,36.7,29.7,5.9,5.2,14.6,69.9,30.4
130,Münster,5,54902,38604,NA,23951,27985,10970,77559,78853,0.83,SG,FALSE,C_SG,13,1317.8,277.3,136.7,256.5,210.2,-1.8,-2.1,18.8,8.3,10.5,37,15.9,9.3,12.5,3.6,17.4,46.6,32.5,653.3,2,433.1,0.7,510.4,6.8,5.6,1.5,3.2,290.8,1.2,43.5,19.9,21.8,13.7,5.7,5.9,19,55.3,33.2
131,Warendorf,5,62706,37608,NA,23668,14609,9824,62041,86374,16.4,SG,TRUE,L_SG,11,865.4,318.1,158,286.8,366.4,0,2.9,19.1,8.5,11.5,37,15.1,8.8,12.5,4.6,17.9,43.7,33.9,671.1,3.2,438.9,0.9,814.6,8.1,7.8,1.6,2.6,402.4,0.6,44.5,21.7,15.8,17.4,4.9,5.1,14.2,50.4,30.8
132,Gütersloh,5,64808,42512,NA,24698,16035,10855,69402,89506,12.65,SG,TRUE,L_SG,2,293.3,335.3,161,295.1,1141.6,-1,1.2,17.2,9.1,13.5,34.6,15.5,10.1,13.1,3.9,15.9,38.8,41.4,539.7,2.1,486.9,0.6,587.9,10,9.3,3.1,2,409.9,0.2,24.2,24.1,31.7,19.8,8.9,8.6,21.4,106.8,30
133,Bielefeld,5,54277,53583,NA,19883,25057,17126,95766,74160,-12.71,RRG,TRUE,L_RRG,10,515.2,295.4,143.2,277.1,574.1,-3.6,-1.7,17.7,8.1,10.5,36.1,16.6,10.9,13.1,5,14.9,41.9,38.2,689.2,1.7,475,1,464.6,9.7,9,2.1,3.3,345.6,0.4,41.2,23.1,22,13.3,5.9,5.9,17.6,65.8,30.2
134,Herford - Minden-Lübbecke II,5,53025,53661,NA,22018,14121,12887,80669,75043,-3.61,RRG,FALSE,C_RRG,10,1087.4,263.6,129.7,250.1,243,-3,-3.3,18.5,8.4,10.5,36.1,16.1,10.5,13.6,6,15.7,39.1,39.3,695.7,1.5,427.2,0.9,577.7,8.5,7.4,1.8,1.1,359.9,0.5,36.1,21.3,27.5,14.6,5.6,5.6,15.5,71.2,30.2
135,Minden-Lübbecke I,5,51869,47299,NA,18097,11482,10401,69182,69966,0.56,SG,FALSE,C_SG,10,759.8,221.3,108.2,208.7,291.8,-4,-2.6,18,8.3,10.3,35.3,16.9,11.1,12.6,5.8,19,43.2,32.1,656.8,1.7,472,0.7,464.5,8.6,7.7,1.6,2.9,291.4,0.7,37.5,20.1,27.9,13.8,7.6,7.3,23.4,78.7,28.2
136,Lippe I,5,40545,43628,NA,16627,10270,9059,62957,57172,-4.82,RRG,FALSE,C_RRG,16,1687.8,272.4,133.6,256.6,162,-3.4,-3,18.5,8.6,10.4,35.8,16.4,10.3,13.9,4.9,15.8,44.1,35.1,673,1.5,453.1,0.5,382.4,7.7,6.4,1.5,3.9,281.3,0.8,38,20.8,28.7,11.7,6.1,6,19.1,61.1,28.4
137,Höxter - Lippe II,5,58814,45184,NA,23125,11708,10266,67158,81939,9.91,SG,FALSE,C_SG,11,1314.3,327.4,162.2,304.4,249,0.9,3,18.8,9.5,12.9,36.9,14,8,12.8,3.9,19.1,44,33.1,632.3,3,434.9,0.7,372.4,8.8,8.1,1.3,2.7,351.9,0.6,34.5,20.8,25.9,18.1,6,6.3,15.7,64.5,29.9
138,Paderborn,5,73354,34925,NA,28805,14619,10380,59924,102159,26.06,SG,TRUE,L_SG,5,323.4,285.4,138,252.1,886.3,-5.5,-0.8,16.4,8.3,10.7,35.9,17.9,10.8,12.4,4.5,16,38.8,40.7,588.7,1.2,546.4,0.9,590.5,8.3,9.1,2.2,1.6,335,0.2,32.6,23.7,28.3,15.2,9.1,9,20.2,105.5,29
139,Hagen - Ennepe-Ruhr-Kreis I,5,45225,49061,NA,18246,13557,14448,77066,63471,-9.67,RRG,FALSE,C_RRG,5,245.4,230.5,111.1,212.7,940,-5.2,0.9,15.3,7.6,10.4,37.6,18.5,10.6,10.2,3.8,15.7,41.1,39.4,648.7,1.4,518.4,0.7,470.5,8.2,9.9,2.1,1.6,291.8,0.2,41.3,21,24.9,12.5,7.2,7,17,78.5,26.4
140,Ennepe-Ruhr-Kreis II,5,35927,46848,NA,16778,15248,12596,74692,52705,-17.26,RRG,TRUE,L_RRG,1,103.3,282,137.8,247.2,2736.2,-4.6,2.6,14.1,8.7,12.8,37.1,16.9,10.4,10.9,5.8,14.3,38.4,41.4,573.4,0.7,515.8,0.4,333.5,7.7,8,2.5,2.2,329.8,0,24.1,21.6,33.8,20.6,9.6,9,22.7,103.6,27.8
141,Bochum I,5,37763,55224,NA,16390,18094,16442,89760,54153,-24.74,RRG,TRUE,L_RRG,1,93.8,255,125.3,220.4,2725.5,-5,2.3,15,8.3,11.8,37.4,17,10.6,10.6,6.6,18.3,36.6,38.6,522.8,0.4,518.3,0.3,297.6,7.8,7.4,2.7,2.8,290.7,0,28.3,21.1,30.5,20,11.8,11.5,27,118.9,27.8
142,Herne - Bochum II,5,28681,50922,NA,11591,11074,16261,78257,40272,-32.05,RRG,TRUE,L_RRG,1,126.3,284,139.1,246.8,2249.2,-3.6,4.4,15.8,8.8,12.9,35.7,16.7,10,10.5,6.5,17.6,37.4,38.5,510.1,1.9,536.7,0.3,503.8,10.7,8.4,2.7,2.2,350.9,0,19.3,24.4,29.2,27,12.6,12.4,27.3,137.2,28.1
143,Dortmund I,5,36237,48882,NA,17813,20133,16272,85287,54050,-22.42,RRG,TRUE,L_RRG,–,154.4,297.4,147,240.5,1922.6,-3.6,4.4,15.8,8.8,12.9,35.7,16.7,10,10.5,6.5,17.6,37.4,38.5,510.1,1.9,536.7,0.3,503.8,10.7,8.4,2.7,2.2,350.9,0,19.3,24.4,29.2,27,12.6,12.4,27.3,137.2,28.1
144,Dortmund II,5,34006,49813,NA,15993,15553,16104,81470,49999,-23.94,RRG,TRUE,L_RRG,7,347.1,265.2,130.6,242.1,766.1,-3.7,-1.8,16.5,8.2,10.5,37.3,17.5,10,11.9,6.5,17,38.5,38.1,608.2,1.1,462.4,0.5,388,7.8,7.6,2.3,1.8,265.4,0.4,29.6,31.2,24.1,14.7,9,9.2,22.2,93.4,28.4
145,Unna I,5,38646,55439,NA,17773,13756,13842,83037,56419,-19.09,RRG,TRUE,L_RRG,4,421.9,325.2,160.4,285.5,772.1,-3.9,2.3,17.2,8.4,11.3,36.9,16.5,9.6,12,5.7,17.1,43.7,33.5,572.8,2.3,475.3,0.4,375.8,8,7.1,2.7,3.6,273.8,0.2,28.1,28.2,27.9,15.7,9.9,10.3,23.2,107.8,27.6
146,Hamm - Unna II,5,52623,55249,NA,19998,12798,15917,83964,72621,-7.24,RRG,FALSE,C_RRG,14,1327.7,303.8,149.8,281.3,228.7,-3,1.4,17.8,8.2,10.8,37.4,16.3,9.5,13.5,4.4,19.5,40.5,35.6,654.7,2.1,451,0.7,485.9,8.4,8.3,1.8,1.6,323.2,1.5,39.6,21,24.5,13.4,6.1,6.2,15.4,58.3,28.9
147,Soest,5,59805,41522,NA,27675,14081,12460,68063,87480,12.48,SG,TRUE,L_SG,12,1960.2,264.4,131,246.2,135.3,-4.1,-4.8,17.9,8.3,10.3,36.5,16.6,10.3,13.2,5.4,17.5,47.3,29.7,679.8,1.7,479.7,1.1,444,8,7.9,1.5,13,343.5,0.8,44.4,18.5,24.7,11.6,5.1,5.3,12.2,52.4,28
148,Hochsauerlandkreis,5,63133,36741,NA,24530,9460,10064,56265,87663,21.82,SG,TRUE,L_SG,11,1132.9,280.7,139.2,256.2,248.6,-3.2,-0.8,16.4,9.1,11.6,36.3,16.7,9.8,13.9,3.8,13.6,42.4,40.2,680.6,1.3,468.2,1.1,726.9,7.4,6.8,1.3,2.4,369.4,0.3,43.8,20.4,22.5,12.9,5.4,5.8,13.9,53,28.9
149,Siegen-Wittgenstein,5,53999,44822,NA,23059,13385,12362,70569,77058,4.4,SG,FALSE,C_SG,13,1160.2,285.2,141.7,255.3,246.6,-2.5,-2.7,17.9,8.5,11.1,37.2,16.1,9.3,12.8,6.8,19.4,40.2,33.5,660.8,1.5,459.8,1.5,653.7,7.4,7.2,2.3,5.9,356.2,0.4,54.7,15.2,18.1,11.7,5.7,6.2,13.3,58.4,29.8
150,Olpe - Märkischer Kreis I,5,59358,36470,NA,25021,10379,10797,57646,84379,18.82,SG,TRUE,L_SG,9,611,279.8,137.7,246.9,459.4,-3.1,-2.8,17.3,8.6,10.5,36.7,17.3,9.7,12.2,7.8,18.4,40.8,33,635,0.6,480.9,1.3,513.7,7.4,7.5,2.9,3.2,344.7,0.2,53.9,15.5,18.8,11.6,6.9,7.1,13.6,73.3,29.3
151,Märkischer Kreis II,5,51494,41755,NA,20616,10589,12450,64794,72110,5.34,SG,FALSE,C_SG,34,2020.3,203.2,100.8,198.8,101.1,-5.3,-4.9,13.5,6.4,11.3,39.1,18.8,10.9,5.4,14.8,14.2,48,23.1,667.1,1.3,528.4,0.7,254.2,7.9,7.8,2.1,1,322.2,4.1,32.4,27.3,26.1,10,10.3,9.8,20,105.9,23.8
152,Nordsachsen,14,38440,16927,NA,13747,4783,27765,49475,52187,2.67,SG,FALSE,C_SG,1,170.8,262,128.7,246,1512.9,-0.3,17,13.2,9,17.3,33.1,17.3,10,5.3,14.3,10.5,40.9,34.4,426,1.7,595.4,0.3,363.6,12.6,9.7,3.6,1.4,405.9,0.1,16.1,20.4,30.5,32.8,10.8,9.8,21.4,133.7,24.9
153,Leipzig I,14,38471,23070,NA,16478,11474,32762,67306,54949,-10.11,RRG,TRUE,L_RRG,–,126.6,276.2,134.1,258.3,2160.1,-0.3,17,13.2,9,17.3,33.1,17.3,10,5.3,14.3,10.5,40.9,34.4,426,1.7,595.4,0.3,363.6,12.6,9.7,3.6,1.4,405.9,0.1,16.1,20.4,30.5,32.8,10.8,9.8,21.4,133.7,24.9
154,Leipzig II,14,37304,26133,NA,16983,20998,36431,83562,54287,-21.24,RRG,TRUE,L_RRG,34,1647.1,264,130,259.9,161,-4.6,-3.5,13.7,6.1,10.6,38.9,19.8,10.9,4.6,8.9,13.3,50.2,27.7,663.6,1.5,527.3,0.7,246.6,8.3,7.5,1.9,0.5,264.6,2.6,33.8,24.5,28.5,10.5,9.2,8.6,14.3,94.6,23.5
155,Leipzig-Land,14,53735,23354,NA,19240,7533,34826,65713,72975,5.24,SG,FALSE,C_SG,32,1452.4,250.4,123.3,243.8,173,-4.4,-2.6,13.9,6,11.1,37.5,19.7,11.8,5.8,8,10.6,53.9,27.5,632,1,534,0.7,276.8,8.1,7.1,1.1,0.7,324.4,2.7,38,22.9,25.6,10.8,9,9,16.6,91.4,25.1
156,Meißen,14,51703,17987,NA,20052,7979,31286,57252,71755,11.24,SG,TRUE,L_SG,54,2220.3,269.8,133.5,265,122.3,-4.6,-5.7,13.7,6.1,11.2,37.4,19.6,11.9,5.7,9.2,11.2,49,30.6,675,0.7,513.7,0.8,232.6,6.3,6.4,1.6,2,324.6,2,36.4,20.7,27.8,13.1,9.4,9.3,19.6,91.5,25.4
157,Bautzen I,14,59103,18906,NA,20969,6431,37144,62481,80072,12.34,SG,TRUE,L_SG,57,2106.2,271.1,132.8,264.8,129.9,-6.8,-5.7,13.3,6.1,10.3,36.6,21,12.8,6,10.4,11.9,54.7,23,622.9,0.7,578.8,0.7,211.2,8.3,8.2,1.3,1.1,287.2,2.6,32.2,19.9,34.5,10.8,12.4,11.9,26.9,118.7,23.5
158,Görlitz,14,55015,18569,NA,19223,7004,36231,61804,74238,9.14,SG,FALSE,C_SG,39,1653.7,250.6,124.1,246.2,151.7,-4.4,-1.3,14.2,6.1,11,36.8,20.3,11.6,5.2,11.9,11.7,50,26.4,652.5,1.3,533.8,0.7,225.4,7.9,7.6,0.9,1.2,282.5,2.5,35.7,21.2,31.6,9,8.8,7.9,20.7,86.6,26.2
159,Sächsische Schweiz - Osterzgebirge,14,56001,16725,NA,19910,7346,28970,53041,75911,17.74,SG,TRUE,L_SG,1,81.5,287.4,139.7,271.5,3514.8,2.1,10.5,14.2,10,17.3,31.6,17.1,9.8,4.8,8,9,46.8,36.3,453.4,3.1,542,0.5,438,12,10.1,1.5,1.3,433.3,0.2,18.5,19.9,34.6,26.8,8.8,8,16.7,95.9,25.8
160,Dresden I,14,53247,24373,NA,20574,16961,34171,75505,73821,-1.13,RRG,FALSE,C_RRG,6,417.2,292.8,146.7,281.7,696.3,1.4,8.9,14.3,9.4,16.3,32.6,17.5,10,4.9,8.2,9.4,47.2,35.2,489.3,2.8,537.4,0.7,437.5,11.1,9.5,1.5,1.4,415.7,0.4,20.8,20,33.7,25.1,8.9,8.2,16.8,95.2,25.7
161,Dresden II - Bautzen II,14,51621,21518,NA,21783,19978,30870,72366,73404,0.71,SG,FALSE,C_SG,40,1672.8,254.2,125.8,249.4,153,-5.9,-4.4,13.3,6.6,11.5,36.3,20,12.2,5.9,8.8,12.2,49.4,29.6,675,0.7,550.2,1.1,365.5,6.9,7,1.5,2.8,328.5,3.1,39.7,20.5,26,10.7,8.6,8.4,18,80.6,23.8
162,Mittelsachsen,14,54525,18677,NA,19726,6208,34630,59515,74251,11.02,SG,TRUE,L_SG,1,220.8,243.5,117.7,230.8,1101.1,-4.9,4.6,12.4,7.4,13.1,32.8,22.1,12.2,5,11.2,10.7,46.3,31.7,566.2,0.8,619.9,0.7,365.4,9.4,8.5,2.7,1.6,445.1,0.2,23.4,20,30.5,25.9,10.1,9.7,25.4,110.4,25.2
163,Chemnitz,14,41081,22991,NA,17147,9524,38448,70963,58228,-9.86,RRG,FALSE,C_RRG,40,901.6,227.7,111.3,225.4,254.3,-6.2,-4.6,13.3,5.9,10.6,36.7,20.7,12.8,5.9,8.9,9.7,52.5,28.9,662.4,0.9,561.3,1.1,245,7,7.1,1.6,2,326.9,2,39.7,19.7,26.5,12,8.6,8.5,19,83.2,23.7
164,Chemnitzer Umland - Erzgebirgskreis II,14,49258,19114,NA,16968,5946,33488,58548,66226,6.15,SG,FALSE,C_SG,52,1561.9,278.3,136.1,274.9,179.6,-6.2,-6.5,13.7,6.1,11.1,36.2,20.7,12.2,5.9,8.1,8.9,58,25,669.8,0.8,568.6,1.1,202.5,6.9,6.8,1.5,0.8,300.3,2,43.8,18,27.3,8.8,8.8,8.8,21.1,83.9,23.4
165,Erzgebirgskreis I,14,60413,18846,NA,22051,5919,39545,64310,82464,12.37,SG,TRUE,L_SG,24,754.7,259.5,126,254.4,345.9,-6.6,-4.4,12.7,6.6,11.1,36.2,21,12.4,5.8,9.9,8.4,49.2,32.5,643,0.6,602.7,0.7,325,7.1,7.6,1.7,2.6,354.2,1.2,36,20.5,26.2,16.1,8.3,8.3,18.4,84.7,23.8
166,Zwickau,14,51459,21336,NA,17402,6418,39659,67413,68861,1.06,SG,FALSE,C_SG,42,1411.9,240.1,116.3,236.2,171.1,-7.5,-3.9,12.6,6.1,10.5,36.6,21.6,12.5,5.1,7.8,11.3,51.1,29.9,674.7,0.8,611.8,1,271.1,6.9,7.5,2.1,0.5,320.7,1.8,37.9,20.7,28.4,11.2,8.4,7.9,19.6,82.1,24.1
167,Vogtlandkreis,14,49522,20227,NA,16882,6781,35235,62243,66404,3.23,SG,FALSE,C_SG,29,2166.5,237.3,116.2,226.8,109.8,-5.1,-0.3,16.4,7.6,9.7,36.9,18.3,11,10.5,5.3,21,48.6,25.2,721,1.2,486.5,0.6,453,7.2,6.7,1.6,1.2,305.1,0.7,43,20.5,26.6,9.3,4.8,4.7,13.4,46.8,28.8
168,Waldeck,6,41109,45343,NA,20210,13498,11657,70498,61319,-6.96,RRG,FALSE,C_RRG,12,357.5,297.8,144.1,270.1,831.5,-2.4,4.9,15.3,9,12.7,35.3,17.6,10.1,10.8,6.4,17,45.5,31.1,556,1.1,515.9,0.4,633.1,10.1,9.6,2.2,0.8,426.9,0.2,25.9,22.1,31.5,20.3,8.1,7.8,19.1,85,28
169,Kassel,6,40134,49114,NA,19820,23320,17656,90090,59954,-20.08,RRG,TRUE,L_RRG,36,2121.8,224.1,110.6,213.7,106.1,-5.2,1.6,15.6,7.4,10,36.6,18.6,11.7,11.5,5.1,22.3,47.2,25.3,741.9,0.7,492.3,0.6,407.4,6.5,5.8,2,1.3,309.7,1,32.5,28.5,27.5,10.4,5.3,5.3,14.8,56.7,28.4
170,Werra-Meißner - Hersfeld-Rotenburg,6,39966,45401,NA,17526,10679,12927,69007,57492,-9.1,RRG,FALSE,C_RRG,38,2262.5,239,118.8,229.4,106,-5,-1.9,16.5,8,10.4,37.3,17.4,10.4,11.6,6.6,19.4,42.5,31.5,751.6,0.8,441,0.6,306.4,6.8,6.3,1.6,0.8,278.3,0.8,35.8,24.1,30.8,8.5,4.8,4.8,15,45.7,27.9
171,Schwalm-Eder,6,40592,47585,NA,19854,12935,12958,73478,60446,-9.73,RRG,FALSE,C_RRG,22,1262.6,249.8,122.7,225.4,198.7,-1.3,0.4,16,10.3,12.7,37,15.1,8.9,10.3,5.3,18.9,42.1,33.7,627.1,1.7,430.4,0.6,488,11.9,9.1,1.7,1.5,328.2,0.3,38.4,14.3,33,14,4.4,4.4,11.6,47.4,29.1
172,Marburg,6,41356,38139,NA,17410,16884,13181,68204,58766,-7.43,RRG,FALSE,C_RRG,25,1153.4,274.5,134.8,253.3,238.3,-3.1,-0.9,17.1,8.2,10.8,36.8,17.2,10,12,5.1,22.8,45.4,26.6,698.8,1.6,463,0.9,450.4,9.2,8.6,2.2,2,332,0.3,42.3,19.5,24.1,13.9,5.9,6.1,17.4,65.3,30
173,Lahn-Dill,6,50391,40485,NA,21137,13382,12133,66000,71528,4.02,SG,FALSE,C_SG,24,1343.3,281.3,138.1,259.6,209.7,-1.8,3.3,15.8,10.1,13,36.3,15.4,9.4,12.4,4.6,17.4,43.6,34.4,665.5,2.2,478.7,0.5,343.4,10.1,9.8,1.4,1.1,322.3,0.4,26.9,23.9,33.9,14.8,6.3,6,17.2,65.1,27.9
174,Gießen,6,50276,44222,NA,25687,18853,14605,77680,75963,-1.12,RRG,FALSE,C_RRG,33,2130.3,267.7,131.9,255,125.7,-2.6,-0.7,17.6,8.3,11,36.5,16.1,10.4,12,3.7,23,46.9,26.4,751.2,2.1,462.6,0.8,383.3,8.2,7.1,1.2,1.7,347.2,0.5,34.6,23.8,24.6,16.4,3.6,3.5,10,43.2,29.6
175,Fulda,6,70740,34783,NA,30594,14727,13377,62887,101334,23.41,SG,TRUE,L_SG,24,1539.7,232.6,115,216.8,151,-3.6,-0.5,16.7,8,10.4,38,17.2,9.6,10.7,5,19.4,44,31.6,679.9,1.4,439.4,0.6,301.2,12.7,10.5,1.6,1.9,270.8,0.6,33.2,23.9,24.2,18.2,4.9,4.9,11.8,53,31.7
