Nr,Wahlkreis,Land,CDU,SPD,CSU,FDP,GRÜNE,LINKE,RRG,SG,margin,winner,landslide,gruppe,Gemeinden,Fläche,Bevölkerung,Bevölkerung.männlich,Bevölkerung.deutsch,Bevölkerungsdichte,Geburtensaldo,Wanderungssaldo,Alter.unter18,Alter.18-25,Alter.25-35,Alter.35-60,Alter.60-75,Alter.75plus,insgesamt einschl. Fachhochschulreife (je 1000 Einwohner),Ohne.Hauptschulabschluss,Mit.Hauptschulabschluss,Mit.Realschulabschluss,Mit.Hochschulreife,Kfz,Wohnungen.neu,Wohnungen.bestand,Bergbau,Gewerbesteuereinnahmen,Gewerbeanmeldungen,Gewerbeabmeldungen,Insolvenzverfahren,Insolvenzverfahren.Beschäftigte,Sozialversicherungspflichtige,"SozVers.Land- und Forstwirtschaft, Fischerei",SozVers.Produzierendes Gewerbe,"SozVers.Handel, Gastgewerbe, Verkehr",SozVers.Öffentliche und private Dienstleister,SozVers.Übrige,Arbeitslosenquote,Arbeitslosenquote.Frauen,Arbeitslosenquote.Ausländer,SGB2.insgesamt,SGB2.nicht.erwerbsfähig
176,Hochtaunus,6,49902,29758,NA,27979,15877,9229,54864,77881,17.34,SG,TRUE,L_SG,19,812.6,246.5,119.9,220.2,302.8,-1.8,3,17.6,7,10,38,17.8,9.7,10.5,3.8,18.6,38.7,38.9,753.7,1.8,475.7,0.4,533.5,12.9,11.3,1.4,0.9,326.1,0.3,22.1,22.4,25,30.2,4.3,4.3,11.5,45.4,31.9
177,Wetterau,6,60038,45085,NA,31612,19242,13681,78008,91650,8.04,SG,FALSE,C_SG,17,745.9,235.5,116,214.8,314.9,-2,4.9,17,7.5,10.7,38.4,17,9.4,11.2,5.4,16.8,36.8,41.1,683.4,2,438.4,0.4,314.9,12.2,10.5,2,1.1,248.3,0.7,28,25.2,26.9,19.2,4.9,4.9,13.2,47.5,29.4
178,Rheingau-Taunus - Limburg,6,60875,36352,NA,30530,17210,10853,64415,91405,17.32,SG,TRUE,L_SG,27,1171.3,292.4,143.7,265.3,249.2,-2.5,2.6,17.1,7.5,10.2,38,17.7,9.5,10.6,4.7,19.1,42.2,34,721.5,2,461.4,0.5,328.3,11.5,10.6,1.5,0.7,233.1,0.8,28.6,24.3,29.3,17,4.7,4.7,14.1,48,31.6
179,Wiesbaden,6,40831,30892,NA,23194,18560,11333,60785,64025,2.6,SG,FALSE,C_SG,1,203.9,280.1,135.3,225.8,1367.7,0.4,10.1,16.6,7.8,13.8,36.7,16,9,10.2,7.8,17.5,36.1,38.7,560.9,1.5,503.5,0.2,695,14.8,12.8,2.6,0.7,438.7,0.1,15.8,20.7,32.7,30.7,7.2,7.2,13.9,107.4,32.5
180,Hanau,6,56834,42154,NA,30368,19324,15139,76617,87202,6.46,SG,FALSE,C_SG,14,346.2,251.2,123.5,219.2,721.4,-1.6,6.9,16.8,7.7,11.4,37.5,17.7,8.9,10.6,4.8,20.2,47,28.1,670,2.5,471.6,0.4,534.1,13.3,10.8,1.5,2.2,280.9,0.5,34.6,23.6,22.9,18.3,4.9,5,11.4,55.9,32.7
181,Main-Taunus,6,56989,29515,NA,33225,18258,8699,56472,90214,23,SG,TRUE,L_SG,15,270.5,273.8,132.7,238.9,1007.3,-0.6,5.5,17.7,6.5,10.6,37.7,17.8,9.7,10.9,4.1,13.4,42.6,39.8,835.9,2.4,479.2,0.3,1053.3,13.5,11.9,0.9,0.6,371.7,0.2,17.1,28.1,21.4,33.2,4.2,4.3,10.4,40.7,30.8
182,Frankfurt am Main I,6,36031,29107,NA,22761,20645,14551,64303,58792,-4.48,RRG,FALSE,C_RRG,1,85,346.3,172.7,259.6,4024,2.8,13.5,15.5,7.4,17,37.7,14.5,7.8,8.3,5.2,16.7,36.3,41.7,508.1,3.1,526.5,0.2,1724.4,20.8,16.9,2.3,0.6,719,0,10.1,26.4,18.7,44.8,7.2,6.7,11.9,99.2,30.7
183,Frankfurt am Main II,6,43089,33243,NA,27031,28225,15397,76865,70120,-4.59,RRG,FALSE,C_RRG,–,163.3,354,171.9,287.4,2140.1,2.8,13.5,15.5,7.4,17,37.7,14.5,7.8,8.3,5.2,16.7,36.3,41.7,508.1,3.1,526.5,0.2,1724.4,20.8,16.9,2.3,0.6,719,0,10.1,26.4,18.7,44.8,7.2,6.7,11.9,99.2,30.7
184,Groß-Gerau,6,37526,35058,NA,18630,15677,11103,61838,56156,-4.82,RRG,FALSE,C_RRG,14,453.1,259,129.3,212.8,567.6,0,8.5,17.3,8,12.6,37,16.6,8.5,10.4,6.6,19.6,42.1,31.7,661.4,2,453.5,0.3,527.7,13.3,10.9,1.6,0.6,347.5,0.4,33.1,30,17.4,19.1,5.8,6.1,13,77.2,32.7
185,Offenbach,6,49267,34376,NA,28409,19863,13813,68052,77676,6.6,SG,FALSE,C_SG,9,241.4,353.6,175.6,283.8,1450.2,1,10.2,17.1,7.9,13.2,36.4,16.6,8.8,9.4,5.6,20.2,38.1,36,583.5,1.9,481.6,0.4,536.1,21,17.4,2.9,0.5,326.1,0.2,24.7,28.1,19.1,27.9,6.9,7,13.7,95.4,33.6
186,Darmstadt,6,49924,43605,NA,26539,29727,14869,88201,76463,-7.13,RRG,FALSE,C_RRG,15,449.3,334.9,167.2,291.5,741.4,-0.2,16.6,16.4,8.9,13.4,36.9,15.9,8.5,11.3,4.7,14.5,35.1,45.7,614.7,3.2,485,0.4,414.8,11.3,10.9,1.8,1.2,388.4,0.4,26.3,20.3,27.6,25.4,5.2,5,11.4,65.1,32.8
187,Odenwald,6,56677,42756,NA,29697,19379,13403,75538,86374,6.69,SG,FALSE,C_SG,29,1115.1,316.3,157,283.8,282.8,-2.4,1.3,16.8,7.9,10.6,38.1,17.5,9.1,10.1,5.6,19.7,42.7,32,686.5,0.8,440.9,0.6,336.4,12.8,11.2,2.1,0.9,258.7,0.6,33.2,27.8,20.1,18.4,5.1,5.2,11.9,58.7,31.4
188,Bergstraße,6,50275,35748,NA,25219,15683,10891,62322,75494,9.56,SG,FALSE,C_SG,22,719.5,263.4,129.5,236.9,365.3,-3,3.5,16.5,7.6,10.5,38.1,17.7,9.6,11.5,4.4,16.3,41.7,37.6,709.5,2,456.3,0.5,387.3,11.7,10.3,1.6,0.9,247.3,0.8,33.1,27.6,23.5,15,4.6,4.7,11.6,51.3,27.7
189,Eichsfeld - Nordhausen - Unstrut-Hainich-Kreis I,16,51863,22341,NA,14382,6507,32391,61239,66245,3.93,SG,FALSE,C_SG,113,1909.1,241.1,120.5,235.3,126.9,-3.2,-3.6,14.2,7.3,12.3,37.6,18.7,9.9,7,9.3,14.9,42.9,32.9,650.8,1.4,478,0.8,199.7,6.1,5.8,1.5,0.6,307.3,2.5,36.7,19.6,29.9,11.2,8.6,8.8,23.8,82.3,26.4
190,Eisenach - Wartburgkreis - Unstrut-Hainich-Kreis II,16,42063,23845,NA,11921,6451,36508,66804,53984,-10.61,RRG,TRUE,L_RRG,100,2126.2,230.6,114.8,226.6,108.9,-4.1,-3.2,13.7,6.6,11.9,38.4,19.2,10.3,6.5,9.2,14.8,45.1,30.8,658.1,1.4,503,0.9,270,5.9,5.7,1.6,1.2,339.4,2.3,41,19.1,24.8,12.9,7.7,8.1,16.4,71.8,26.7
191,Kyffhäuserkreis - Sömmerda - Weimarer Land I,16,39696,21692,NA,12661,6064,37923,65679,52357,-11.29,RRG,TRUE,L_RRG,171,2554.3,229.2,113.8,226.2,90.2,-5.1,-3.4,13.7,6.3,11.4,39.3,19.4,9.9,5.8,8.1,18.3,45.4,28.2,679.8,1.1,503.9,0.6,223.1,6.4,6.2,1.7,0.6,268.5,4.4,37.3,20.7,28,9.6,9.5,9.4,16.3,92.7,25.2
192,Gotha - Ilm-Kreis,16,42479,27092,NA,12393,7608,38257,72957,54872,-14.15,RRG,TRUE,L_RRG,92,1778.8,248.2,123.3,241.8,140,-5.2,-0.2,13.4,7,11.7,37.9,19.8,10.3,6.1,9,14.3,44.3,32.5,633.9,1.1,526.1,1,278,7.2,8.1,1.7,0.7,327.1,2.2,40.8,21.6,23.7,11.7,8,8.3,16.6,85,26.7
193,Erfurt - Weimar - Weimarer Land II,16,41777,26897,NA,13429,15630,41801,84328,55206,-20.87,RRG,TRUE,L_RRG,11,441.5,279.5,135.8,268.2,631.1,-1.1,6.4,13.8,9,15,35.3,17.7,9.2,5.8,9.4,14,33.9,42.6,504.6,1.3,532.8,0.4,257.8,9.8,8.6,2.1,0.5,449.6,0.4,16.9,19.8,34.3,28.6,8.8,8.3,21.2,113,27.5
194,Gera - Jena - Saale-Holzland-Kreis,16,44951,28034,NA,16832,13243,48724,90001,61783,-18.59,RRG,TRUE,L_RRG,95,1083.4,289.3,142.5,278.9,268.2,-2.3,0,12.8,8.3,13.7,35.7,19.2,10.2,5.4,10.1,12.6,40.5,36.8,547.1,1.8,545.5,0.7,336.7,7.8,7.4,1.7,0.6,386.9,1.2,25.9,18.8,33.4,20.8,8.4,7.7,15.6,90.9,24.2
195,Greiz - Altenburger Land,16,37841,19006,NA,12557,4919,33017,56942,50398,-6.1,RRG,FALSE,C_RRG,93,1412.6,201.8,99.1,198.7,144,-7,-7.3,12.2,5.8,10.2,38.3,21.2,12.3,6.1,7.1,16.7,45.3,30.9,671.3,1,590.9,0.8,197.6,6.2,6.9,1.6,0.6,272,3,39.6,23,25.3,9,10.1,10.2,19.4,93.3,23.4
196,Sonneberg - Saalfeld-Rudolstadt - Saale-Orla-Kreis,16,44770,25004,NA,14342,6654,45439,77097,59112,-13.2,RRG,TRUE,L_RRG,126,2616.5,260,128.2,254.5,100.1,-6.4,-3.9,12.4,6.3,11.1,38.4,20.1,11.7,5.5,7.1,13.9,52,27,687.1,1.2,537,1.1,253.2,6.7,7,1.6,0.8,326.8,3,43.4,17.8,24.6,11.2,6.9,6.9,14.8,66.2,24.3
197,Suhl - Schmalkalden-Meiningen - Hildburghausen,16,38338,22682,NA,12118,6762,40815,70259,50456,-16.4,RRG,TRUE,L_RRG,106,2250.1,232,115.4,227.5,103.7,-5.9,-4.5,12.3,6.6,11.8,38.6,20.2,10.5,5.9,8.6,17,48,26.4,696.8,1,515.7,1.1,220.1,6.8,7.5,1.7,1.3,329.7,2.3,37.7,18.5,28.6,12.9,6.2,6.1,12.5,56,24.1
198,Neuwied,7,61307,42279,NA,28754,14005,15360,71644,90061,11.39,SG,TRUE,L_SG,181,1268.9,310.4,152.9,291.2,245.4,-4.2,-0.9,17.3,8.4,10.2,36.8,16.9,10.4,12.1,6.5,23.4,44.9,25.3,709,1.2,466.1,0.9,351.9,10,10.1,2.2,0.8,281.1,0.5,41.9,21.1,25.4,11.1,5.5,5.5,14.7,55.1,29.2
199,Ahrweiler,7,54737,28973,NA,25933,11622,10171,50766,80670,22.75,SG,TRUE,L_SG,131,1337.2,244.9,120.4,231.5,183.3,-4.3,1.4,16.5,8,10.2,37.4,17.4,10.5,10.5,5,20.5,42.3,32.2,716.6,2.3,483.1,0.6,359.8,9.8,10,2,1,248.9,0.9,32.7,24.6,29.9,12,4.4,4.3,11.3,46.1,29.7
200,Koblenz,7,49065,32414,NA,23679,13732,11239,57385,72744,11.8,SG,TRUE,L_SG,63,635,251.1,121.9,232.7,392.9,-2.6,1.3,15.6,8.1,12,35.7,17.8,10.8,11.8,6.5,18.9,37.5,37.1,666.6,1.7,525.8,0.4,606.3,10.7,10.1,2.1,1.3,410.9,0.3,23.1,23.2,32.7,20.7,5.2,5.2,13.4,63.4,30.2
201,Mosel/Rhein-Hunsrück,7,50302,26447,NA,24248,10265,10568,47280,74550,22.38,SG,TRUE,L_SG,277,2287.4,217.7,107.9,207.2,95.5,-4.9,-2.4,16.5,7.9,10.3,36.8,17.4,11.1,10.8,6,21,47.6,25.4,787.5,2.9,501.6,0.6,349.2,8.4,9.4,1.6,0.8,304.6,1.1,35.8,25,25.6,12.5,4.2,4.3,11.5,32.9,28.7
202,Kreuznach,7,43300,34984,NA,21190,11065,14197,60246,64490,3.4,SG,FALSE,C_SG,215,1640.3,236.9,116.4,219.7,145,-4.4,0.6,16.3,7.9,10.4,36.9,17.8,10.7,10.4,5.1,18.9,42.7,33.3,708.6,1.3,495,0.6,312.3,10,9.9,2.1,4.2,302.3,0.7,33.8,20.8,31.9,12.8,6.6,6.6,15.4,66.7,28.7
203,Bitburg,7,48270,22419,NA,22500,9922,9642,41983,70770,25.53,SG,TRUE,L_SG,400,3100.8,210,104.5,196.1,67.7,-4.1,0.3,17.3,8.3,10.6,36.9,16.3,10.6,13.1,5,21,44,30,814.3,4.5,503.9,0.8,342.5,7.9,11.2,1.3,0.9,288.4,1.1,41.8,21.8,25.8,9.5,3.7,3.6,9.7,30,30.2
204,Trier,7,50210,30348,NA,20354,16456,13070,59874,70564,8.2,SG,FALSE,C_SG,105,1218.6,248.5,121,228.8,204,-1.9,4.6,16,9.9,13.2,36.7,14.8,9.4,10.8,6,19.9,38.7,35.3,668.8,4.3,470.6,0.5,312.4,8.2,8.2,1.7,0.7,310.3,0.7,26.4,24.2,36.2,12.6,4.2,3.7,10.6,38,28.4
205,Montabaur,7,53078,36122,NA,28104,13047,13186,62355,81182,13.12,SG,TRUE,L_SG,297,1508.5,268.3,133.4,251.8,178.5,-3.7,-1.4,17.6,8.2,10.6,37.5,16.5,9.7,11,7,21.5,47.4,24.1,747.8,1.7,459.5,0.9,377.8,9.7,9.8,1.9,1.1,284.5,0.4,41.7,21.9,22.7,13.2,3.7,3.7,9.3,39.4,29.7
206,Mainz,7,61777,43303,NA,29045,29745,13922,86970,90822,2.17,SG,FALSE,C_SG,42,523.8,346.2,168.5,301.6,658.7,0.1,6.1,15.7,9.5,14.6,36.3,15.4,8.5,10.3,2.9,16.7,34.2,46.2,614.2,2.9,494,0.3,703,11,8.9,1.4,0.8,394,0.5,18.1,21.1,33.8,26.5,5,4.8,11.8,58.2,29.9
207,Worms,7,46831,39125,NA,22748,14609,12098,65832,69579,2.77,SG,FALSE,C_SG,95,876.5,265.8,131.3,243.1,302.7,-2,2.5,17.6,8.1,11.1,38.8,15.9,8.5,10.6,4.6,19.8,42.1,33.5,705.9,1.8,454.6,0.4,297.4,11.4,10.9,1.9,1.1,266.1,1.6,29.6,25.5,24.1,19.2,5.4,5.5,12.7,57.3,30
208,Ludwigshafen/Frankenthal,7,48785,40325,NA,22392,12919,15457,68701,71177,1.77,SG,FALSE,C_SG,20,314.7,314.8,156,263.1,993.7,-1.7,6.8,16.3,8,11.7,36.9,17.1,10.1,10,8.4,24.6,33.8,33.3,596.9,2.2,497.8,0.3,757.7,10.8,10.3,1.8,1.4,396.2,1.7,47.3,15.2,20.1,15.8,6.5,6.9,11.8,84.5,30.7
209,Neustadt - Speyer,7,57953,36117,NA,26988,16485,13486,66088,84941,12.48,SG,TRUE,L_SG,57,866.1,284.7,139,262.4,328.2,-4,4.9,16.3,7.5,10.2,38,17.8,10.2,9.7,4,15.5,37.7,42.7,701.8,2.1,494.6,0.4,320.7,11,9.9,1.3,0.5,268.3,2.7,25.6,23.5,31.8,16.5,4.5,4.6,8.8,47.2,28.7
210,Kaiserslautern,7,45212,44362,NA,22932,13936,22670,80968,68144,-8.6,RRG,FALSE,C_RRG,208,1695.9,298.2,149,277.6,176.3,-3.9,0.5,16,9.1,11.5,37.1,16.4,10,12.4,5.7,19.3,39.9,35.2,676.4,1.7,524.4,0.5,316.8,9.1,8.6,2.1,1.5,311,0.4,30,18.1,34.5,17,7,6.8,14.8,68.7,27.2
211,Pirmasens,7,44143,28982,NA,19605,8528,16977,54487,63748,7.83,SG,FALSE,C_SG,108,1388.2,223.4,110,210.1,161.8,-5.5,-1.8,15.6,8.1,10.3,36.9,17.7,11.4,9.8,6.3,22.8,40.9,30.1,723.3,1.5,543,0.6,263.5,8,8.6,2.9,0.4,261.4,0.4,35.3,24,30.2,9.9,6.5,6.2,15.9,58.1,27
212,Südpfalz,7,52517,34790,NA,26201,15635,13137,63562,78718,10.65,SG,TRUE,L_SG,107,1186.1,278.6,137.3,258.2,234.2,-2.1,3.5,16.7,8.6,11,38.1,16.4,9.2,11.6,5.5,18.1,45.2,31.1,734.5,2.9,465.2,0.5,330.6,9.6,9.7,1.5,0.4,307.1,1.4,38,22,26.3,12.3,4.2,4.4,9.4,40.5,28.8
213,Altötting,9,NA,14831,57712,13992,8923,5641,29395,71704,41.85,SG,TRUE,L_SG,55,1374.7,219.5,108.9,202.3,159.1,-2.7,5.9,17.5,8.2,11,37.2,16.7,9.5,14.1,4.3,20.7,39,35.9,737.3,2.6,458.8,0.6,702.6,9.8,8.1,1.1,0.6,339,0.5,49,17.7,22.3,10.5,3.7,3.7,8.9,30.5,27.9
214,Erding - Ebersberg,9,NA,19106,61088,22094,17458,6265,42829,83182,32.02,SG,TRUE,L_SG,47,1420.1,262.1,130.9,238.7,182.4,0.9,10,19.3,7.8,11.4,38.9,15.1,7.5,13.2,4.1,19.5,36.8,39.7,713.9,4.4,412,0.4,418.4,13.6,11.2,1,0.4,247.2,1.2,23.8,34.8,24.5,15.7,2,2,5.2,15.3,30.9
215,Freising,9,NA,19915,66336,21848,18400,8120,46435,88184,31.01,SG,TRUE,L_SG,45,1623.2,297.6,150.5,266.4,181.9,1.3,7.7,18.3,8.8,13,38.6,14.2,7.1,12.5,4.5,21.3,37.6,36.5,736.3,5,416.5,0.5,530.7,12.1,9.9,1.4,0.2,376.4,0.5,28.9,40.8,16,13.9,2.2,2.1,4.9,11.9,29.4
216,Fürstenfeldbruck,9,NA,29734,80517,30319,23583,8969,62286,110836,28.04,SG,TRUE,L_SG,39,981.2,344.2,169.6,305.5,347.4,0,11.3,17.8,7.6,11.4,37.7,17.3,8.2,12.7,3.1,17.9,31.2,47.8,652,4.7,451.7,0.4,340.9,13.2,10.7,1.4,0.8,212.4,0.6,27.9,28,25.4,18.1,2.7,2.6,6.5,25,31.9
217,Ingolstadt,9,NA,26877,86686,21566,14283,10717,51877,108252,35.21,SG,TRUE,L_SG,48,2057.3,344.5,173.4,308.1,166,0.3,7.3,18.1,8.6,13.4,36.6,15,8.3,14.4,3.8,20.3,37.9,37.9,763.1,5.9,438.7,0.6,667.5,9.3,8,1.3,0.6,421.8,0.3,46.3,17.5,19.5,16.5,2.2,2.5,6.2,24,31.1
218,München-Nord,9,NA,31067,48622,28189,27405,10705,69177,76811,5.23,SG,FALSE,C_SG,1,87.8,353.4,174.9,255.9,3971.8,3.1,15,14.9,8.6,18.4,35.3,15.3,7.5,10.2,5,17.4,29.8,47.8,548.4,4.3,548.3,0.2,1396.1,16.1,11.7,1.6,1.1,514.9,0.1,17.6,18.4,25.6,38.4,4.9,4.6,8.6,52,29.5
219,München-Ost,9,NA,32109,55854,31531,27466,10996,70571,87385,10.64,SG,TRUE,L_SG,–,79.7,363.7,176.2,275.6,4513.4,3.1,15,14.9,8.6,18.4,35.3,15.3,7.5,10.2,5,17.4,29.8,47.8,548.4,4.3,548.3,0.2,1396.1,16.1,11.7,1.6,1.1,514.9,0.1,17.6,18.4,25.6,38.4,4.9,4.6,8.6,52,29.5
220,München-Süd,9,NA,30403,51064,25600,26219,10603,67225,76664,6.56,SG,FALSE,C_SG,–,52.5,321.5,155.3,244,6072,3.1,15,14.9,8.6,18.4,35.3,15.3,7.5,10.2,5,17.4,29.8,47.8,548.4,4.3,548.3,0.2,1396.1,16.1,11.7,1.6,1.1,514.9,0.1,17.6,18.4,25.6,38.4,4.9,4.6,8.6,52,29.5
221,München-West/Mitte,9,NA,32308,53814,29355,33340,11587,77235,83169,3.7,SG,FALSE,C_SG,–,90.7,356.4,174.2,273.8,3869.1,3.1,15,14.9,8.6,18.4,35.3,15.3,7.5,10.2,5,17.4,29.8,47.8,548.4,4.3,548.3,0.2,1396.1,16.1,11.7,1.6,1.1,514.9,0.1,17.6,18.4,25.6,38.4,4.9,4.6,8.6,52,29.5
222,München-Land,9,NA,30776,73273,36208,23433,8318,62527,109481,27.3,SG,TRUE,L_SG,30,719.8,351.8,173.8,304.2,483.7,0,14.8,18,7.3,11.4,37.1,17.6,8.5,11.4,2.2,13.1,25,59.7,789.4,5.4,460.6,0.6,1803,18.7,14,1.3,1.1,545.5,0.2,22.4,25.3,14.5,37.6,3,3,6.5,19.7,31.5
223,Rosenheim,9,NA,20380,74860,23226,18258,7074,45712,98086,36.42,SG,TRUE,L_SG,47,1476.8,314.7,155.3,284.2,211.7,-1.3,6.2,17.5,8.2,11.2,37.2,17.2,8.8,14.4,3.7,19.4,40,36.9,713.7,3.6,443.8,0.5,431.2,13.9,10.8,1.5,1.2,315.7,0.6,31.4,25.3,28.6,14.1,3.1,3,6.5,24.8,28.6
224,Starnberg,9,NA,24158,83545,36046,23110,7705,54973,119591,37.02,SG,TRUE,L_SG,51,2409.2,332.5,161.2,300.2,136.9,-1.9,7.9,17.4,7.3,10.3,37.3,18.1,9.6,13.7,3.2,19,34.9,42.9,731.2,3.2,467.3,0.5,461.4,15.2,12.4,1.3,1.9,291,0.9,31.7,25.2,25.4,16.8,2.8,2.6,5.7,19.4,27.9
225,Traunstein,9,NA,17747,68886,18243,16341,7122,41210,87129,35.78,SG,TRUE,L_SG,50,2373.9,275.2,134.4,249.3,115.4,-3.1,6.6,16.4,8,11,36,18.1,10.4,13.8,4.5,19.2,39.1,37.1,739.4,3.2,496.3,0.5,493,11.2,9.3,0.9,0.6,318.9,0.8,38.2,24.7,25.8,10.5,3.4,3.1,8.3,22.3,28.1
226,Weilheim,9,NA,23512,83058,28911,20871,8897,53280,111969,35.52,SG,TRUE,L_SG,87,2783,334.7,165.5,309.1,119.7,-1.5,5,17.9,7.8,10.5,37.3,17.3,9.2,14.4,4.1,18.9,35.6,41.4,739.9,3.7,475.6,0.5,395.3,12.1,10.2,1.2,1.7,288.6,0.7,35.7,24.3,28,11.3,3.1,2.9,7.3,21.5,29.1
227,Deggendorf,9,NA,13611,43628,13485,6189,7536,27336,57113,35.26,SG,TRUE,L_SG,51,1845.5,196.5,97.2,187.3,106.5,-3.1,3.9,16.8,8.5,11.2,38.3,16,9.1,13.2,3.5,22.3,37.5,36.7,794.3,3.5,468.9,0.7,338.2,9.7,8.8,1.4,2.1,318.6,0.6,43.1,21.1,24.4,10.9,3.4,3.2,6.1,27.6,28.1
228,Landshut,9,NA,23634,82466,24031,15002,9554,48190,106497,37.69,SG,TRUE,L_SG,60,2480,329.7,164,305,132,-1.2,8,17.9,8.4,11.7,38,15.6,8.5,13.4,3.4,23.3,39.8,33.6,756.4,3.7,452.7,0.6,451.4,10.3,8.4,1.3,2.2,321.3,0.8,37.8,20.1,25,16.3,3,3.1,8,20.6,29.1
229,Passau,9,NA,17773,52476,18202,9054,9198,36025,70678,32.48,SG,TRUE,L_SG,39,1599.8,238.4,116.8,223.3,148.9,-3.2,4.1,16,8.6,11.5,37.2,16.9,9.8,13.8,4.6,20.7,39.4,35.3,748.5,1.5,477.1,0.8,352.7,10.6,8.8,1.1,1.1,356.1,0.6,37.2,24,26.1,12.1,4.3,4.2,11.8,31.2,27.6
230,Rottal-Inn,9,NA,14151,51702,14359,6786,5742,26679,66061,42.46,SG,TRUE,L_SG,46,2159.2,210.8,105.8,196.1,97,-2.7,5.2,17.5,8.5,11.3,37.3,16,9.4,14.2,4.3,26.3,33.3,36,844.2,3,439.8,0.6,984.9,10.3,8.3,1,1.3,373.2,1,54.9,16.6,15.9,11.6,2.9,2.8,5.1,20.6,30.3
231,Straubing,9,NA,15817,55844,15232,5925,7257,28999,71076,42.05,SG,TRUE,L_SG,62,2244.4,221.7,110.7,207.6,98.5,-3.5,3.6,16.6,8.2,11.3,38.2,16.5,9.2,14.4,4.1,20,40,36,779.8,2.8,479.8,0.6,383.3,10,8.5,1.4,1.8,314,1.2,40.1,22.9,23.7,12.1,3.9,3.7,10.8,29.6,27.6
232,Amberg,9,NA,25606,68586,19418,12807,10629,49042,88004,28.43,SG,TRUE,L_SG,47,2650,276.4,137.5,262,104.2,-2.7,0.8,17.3,8.7,11.1,37.9,15.5,9.3,14.2,3.9,22.7,37.4,36,768.9,2.5,456.4,0.7,336.9,8.5,7,1.1,1.6,323.4,0.4,44.6,18.9,24.9,11.2,3.1,3,8.7,24.3,28.6
233,Regensburg,9,NA,29375,72120,22998,18343,11453,59171,95118,23.3,SG,TRUE,L_SG,42,1472.7,323.3,159,298.2,218.3,-0.9,7.4,16.3,8.7,13.7,37.9,15.2,8.2,12.2,3.4,19.1,32.1,45.3,729.4,6.1,498.1,0.4,560.8,9.8,8,1.1,0.8,435.6,0.4,35.4,20.3,25.9,18,3.1,3,8,34,25.8
234,Schwandorf,9,NA,24828,66951,16553,8580,11310,44718,83504,30.25,SG,TRUE,L_SG,72,2985.1,271.4,135.4,259.2,90.8,-3.1,2.3,16.9,8.5,11.3,37.9,15.9,9.5,13.7,3.7,23.9,37.3,35.1,843.8,2.4,463.2,0.8,414,8.6,6.9,1.5,0.9,341.8,0.8,48.5,20.8,19.3,10.7,3.1,3,9.6,20.8,30.2
235,Weiden,9,NA,24467,54009,14272,8060,9093,41620,68281,24.26,SG,TRUE,L_SG,65,2582.4,212.5,104.5,203.4,82.5,-4.4,0,16.8,8.5,11,37.2,16.5,10,14.6,5,19,41.6,34.4,787.9,2.7,503.7,0.8,320.5,8,6.5,1.7,0.7,341.3,0.7,42.7,21.5,24,11.1,4.9,5,13.8,40.4,28.1
236,Bamberg,9,NA,19553,57433,17523,13512,8316,41381,74956,28.86,SG,TRUE,L_SG,37,1003,228.9,111.4,216,227.8,-1.6,3.4,16.9,9.1,12.4,37.6,15.3,8.8,17.1,3.2,14.9,30.1,51.8,743.3,3.2,472.4,0.5,402.8,9.7,8.2,1.3,0.7,366.7,0.6,38.1,20.9,25.9,14.5,3.6,3.7,9.4,29.3,27.9
